Task_ID,Task_Name,Priority,Deadline,Estimated_Time,Task_Type,Dependency,Employee_ID,Completion_Status,Urgency_Score,Days_Left,Normalized_Urgency,Dependency_Count,Status
1,Analysis - Code Refactoring,2,27-05-2025,2,Analysis,[],101,Incomplete,2,43,0.2,0,Pending
2,Review - Experiment Design,1,28-04-2025,3,Review,[1],102,Complete,3,14,0.3,1,Pending
3,Meeting - General Task,3,28-05-2025,4,Meeting,[2],103,Incomplete,4,44,0.4,1,Pending
4,Planning - Progress Review,2,28-06-2025,5,Planning,[3],104,Incomplete,5,75,0.5,1,Pending
5,Analysis - API Optimization,1,28-04-2025,1,Analysis,[4],105,Complete,6,14,0.6,1,Pending
6,Review - Research Paper,3,28-04-2025,2,Review,[5],106,Incomplete,7,14,0.7,1,Pending
7,Meeting - General Task,2,28-04-2025,3,Meeting,[6],107,Incomplete,8,14,0.8,1,Pending
8,Planning - Budget Report,1,28-04-2025,4,Planning,[7],108,Complete,9,14,0.9,1,Pending
9,Analysis - API Optimization,3,28-04-2025,5,Analysis,[8],109,Incomplete,10,14,1,1,Pending
10,Review - Thesis Chapter,2,28-05-2025,1,Review,[9],110,Incomplete,1,44,0.1,1,Pending
11,Meeting - General Task,1,28-06-2025,2,Meeting,[10],111,Complete,2,75,0.2,1,Pending
12,Planning - Budget Report,3,28-04-2025,3,Planning,[11],112,Incomplete,3,14,0.3,1,Pending
13,Analysis - API Optimization,2,28-07-2025,4,Analysis,[12],113,Incomplete,4,105,0.4,1,Pending
14,Review - Experiment Design,1,28-06-2025,5,Review,[13],114,Complete,5,75,0.5,1,Pending
15,Meeting - General Task,3,28-08-2025,1,Meeting,[14],115,Incomplete,6,136,0.6,1,Pending
16,Planning - Progress Review,2,28-08-2025,2,Planning,[15],116,Incomplete,7,136,0.7,1,Pending
17,Analysis - Database Migration,1,28-04-2025,3,Analysis,[16],117,Complete,8,14,0.8,1,Pending
18,Review - Thesis Chapter,3,21-04-2025,4,Review,[17],118,Incomplete,9,0,0.9,1,Overdue
19,Meeting - General Task,2,17-04-2025,5,Meeting,[18],119,Incomplete,10,0,1,1,Overdue
20,Planning - Team Meeting,1,24-04-2025,1,Planning,[19],120,Complete,1,0,0.1,1,Overdue
21,Analysis - Code Refactoring,3,28-04-2025,2,Analysis,[20],121,Incomplete,2,0,0.2,1,Overdue
22,Review - Thesis Chapter,2,21-04-2025,3,Review,[21],122,Incomplete,3,0,0.3,1,Overdue
23,Meeting - General Task,1,17-04-2025,4,Meeting,[22],123,Complete,4,0,0.4,1,Overdue
24,Planning - Budget Report,3,24-04-2025,5,Planning,[23],124,Incomplete,5,0,0.5,1,Overdue
25,Analysis - Code Refactoring,2,28-04-2025,1,Analysis,[24],125,Incomplete,6,0,0.6,1,Overdue
26,Review - Research Paper,1,21-04-2025,2,Review,[25],126,Complete,7,0,0.7,1,Overdue
27,Meeting - General Task,3,17-04-2025,3,Meeting,[26],127,Incomplete,8,0,0.8,1,Overdue
28,Planning - Team Meeting,2,24-04-2025,4,Planning,[27],128,Incomplete,9,0,0.9,1,Overdue
29,Analysis - API Optimization,1,28-04-2025,5,Analysis,[28],129,Complete,10,0,1,1,Overdue
30,Review - Experiment Design,3,21-04-2025,1,Review,[29],130,Incomplete,1,0,0.1,1,Overdue
31,Meeting - General Task,2,17-04-2025,2,Meeting,[30],131,Incomplete,2,0,0.2,1,Overdue
